ffec fff3 fff6 fff9
001c 0007 ffce 000a
fffa ffe7 000c 0002
ffe3 ffef 003a 001a
ffde 0010 fff3 fff8
fffd 0006 fff1 002e
ffe8 000f 0025 fff0
0004 ffe7 ffe2 001a
ffe7 fff9 fff5 ffd9
ffb6 0009 ffe9 0012
0005 0004 ffee 0008
000c ffed ffe6 000f
fff1 fffb 0013 fff8
fff7 ffff 001f 0000
ffea fff1 ffde 0008
ffd5 fff9 ffda fff6
ffe6 fff1 000b 000c
ffea 000b ffe4 fff0
fffe 0008 fff7 fff5
fff4 000e 0026 ffde
ffdd ffec 0013 0013
0004 0017 fff0 ffd0
ffef 0017 000f 0004
0015 fffe fffe ffca
ffef ffee 0004 fffe
ffe0 0005 0021 ffec
0009 fff0 0002 0007
0024 fffe 0004 0008
000f fffc ffde fff3
ffd8 ffe8 fffa fffa
fffc 001b 002b fff3
0022 ffe5 ffe0 fffe
0004 000d 000b ffe5
ffd9 ffe6 0027 fff4
002d 0000 ffe3 fff5
fffa fff6 001e 002f
0017 0003 ffe6 0006
ffee fffe ffc8 0007
ffdc fff0 0010 fff5
ffdd ffcc 0021 0005
0005 000c fffd 0018
fff6 fffa 0012 0008
0003 fff5 000f ffe8
0027 0000 000c ffed
000e 0028 fff8 ffdb
fff0 0011 000a fff1
000b 0007 ffff ffe7
fff6 fff5 0008 0018
