0021 ffc8 fffa fff2
ffbb 0013 fff2 0002
001c ffec 0010 001d
000b ffd1 0004 0009
fff8 ffe3 ffd3 ffe6
ffb9 ffd5 0000 0028
fff7 ffee 000e fff4
fff4 ffd6 fff8 0001
0032 ffaa ffed 0010
ffec ffd7 0001 fffb
ffc4 ffdc ffe5 ffd9
0026 fffe ffef 0000
ffdb 0009 0015 0002
0010 001d fff8 000c
fff1 000f 001c ffe9
ffd5 fff8 0009 0016
ffed 0012 0008 0003
ffc6 003a ffe5 ffde
ffed 0001 0009 ffe1
ffe7 fffc fff0 ffe6
0009 ffe9 ffe7 ffeb
fffc 0005 ffd5 001c
0008 ffe6 0008 001f
0007 000b fffc fff7
0002 0014 ffea 000c
0001 ffe6 0028 003a
001c ffde 000a ffef
ffe2 002b ffd5 fffb
ffe4 0013 0000 fffc
0024 0011 ffd2 ffe7
ffe5 ffc3 ffd3 002e
ffd0 0007 ffec 0045
002e 0016 ffe4 fffa
ffe6 ffe0 ffec ffdf
0006 0002 0000 fff9
000a fff6 000a 000c
ffee 000e 003d fffe
001b fff3 fffb 0048
ffe5 ffe0 fff5 ffe1
0011 fff9 ffdb 0026
0007 ffe6 fffc ffd6
ffe4 002e ffe5 fffa
0011 fffb 0015 fffc
000c 002b fff3 002a
ffe6 ffb9 0015 ffda
ffce ffef 0017 0001
0001 ffd1 fff4 fffb
fff8 ffec 0000 0012
