000a 0003 001d 0029
ffe7 001f 000e ffdb
ffb6 fff5 ffff fff0
ffc5 ffeb 000e 000a
0013 ffde ffe3 fff5
fff9 000b 0017 0013
000e 0012 ffe4 fff4
ffdf ffe9 ffe5 002a
001b 000a ffde ffde
0024 ffef fff9 0019
fffb fffe 000c fffb
0010 ffe8 0017 0013
0017 000d fff8 000e
ffe1 0025 0015 0004
ffe4 000b 0004 fff6
ffff ffdc fff7 000b
0012 fffc ffff ffd2
0006 fff6 0007 ffe1
fff4 ffff fff0 000a
ffdc fff3 ffff ffe6
0010 ffdf fff4 000c
fffd 0004 fff2 fffb
ffef 001a 0008 0019
0007 0004 000f ffee
0040 ffee ffe0 ffff
000d 0002 ffef 000a
0006 001d ffdd 0012
fffa ffe9 ffdd 000b
fff6 0001 0005 0004
002d 000b 002d 0001
fff6 fffe 000f 0011
ffd6 0000 fff9 fff7
0065 0016 ffbf 0008
001d 0016 fff7 fff7
ffd9 000b ffdf ffed
fffc 0011 0000 fff9
ffdc fffb ffe9 ffcb
0000 ffef 0010 fff8
0008 ffe3 0019 0003
000f ffcc fff8 0007
ffe8 ffff 0018 0016
0006 ffeb 0028 fffc
ffff 0020 0012 fff4
ffe5 0004 fff9 0000
fff9 ffec 0006 fffa
ffc5 ffec ffea fff8
ffcd fff5 ffea 0003
fff4 0006 fffd 0007
