0023 003a 0026 ffc2
0027 fffe 0001 0001
fff9 0004 ffe0 0017
ffe6 fff2 ffee 001a
ffe8 0007 001c ffed
0004 002a 0005 0008
0005 002c 000f ffec
fffd ffff ffdd 0009
fffa fff7 fff3 0017
ffdd ffe3 ffe3 0026
0011 fffc 000e fff1
0010 ffe5 000a ffe8
fffd fffb 0025 0025
ffe0 fffb 0007 0017
ffde ffe1 fffc fffc
0016 fff4 fff9 fff2
ffc9 ffe6 ffee 0019
ffec ffe5 000a ffeb
0018 fff0 ffe5 ffec
fff8 000c 0007 fff0
000e fff7 ffe7 0041
fffc 0002 ffdd ffd4
0013 fff2 0021 fff0
001e 0041 000d ffef
ffee fff7 fff2 fff1
ffd6 ffc5 fff4 0012
0007 0014 fffc 0002
ffd2 000a ffed 0008
000c ffee 0030 fffc
0014 0007 ffce 0012
ffd0 0004 0011 000d
fffb ffe9 0010 ffe8
ffe5 fffa fff4 000b
0025 fff7 0010 000e
fff6 ffd9 ffdc fff9
0011 0001 0006 ffe6
ffd2 fffb ffff ffe6
fff9 0009 0000 0010
0021 ffea 0003 0002
fff8 fffd 0009 fffd
0014 ffde ffe3 ffe8
001a ffec ffe8 fff4
ffc9 0004 fff9 ffdd
ffe5 0007 fff0 0004
0003 0035 ffea fffa
001c fff6 ffeb fff1
0005 ffff fff4 000f
0019 000a 0013 fffe
