000b ffe3 0007 ffde
0025 ffe8 0044 001c
0007 ffec 000b ffdb
004f fffb fffe 0017
000f 0016 0047 ffeb
fff4 ffc8 0003 ffee
002b 0000 0010 fff3
ffee fffd fff7 fff7
0004 0000 000d 0010
0002 ffdc 0013 ffe9
ffdc ffec 0011 0008
0016 ffea 0018 0031
fff5 fff2 ffcf fff7
0009 001a ffd7 ffdc
0047 fff6 ffe3 ffee
0041 fff7 ffe2 ffed
fff8 0014 ffef ffec
0036 ffe8 ffdf ffd4
001f 0011 fffc 0000
0026 ffe5 000b ffd0
002f ffd7 ffef 0010
ffb7 fffb ffde 0005
0019 ffe8 ffec 0035
ffd3 fffe 002a ffec
0029 0008 ffc2 0003
006e ffef 001a fffa
ffaf 0009 ffeb 0004
fffd 002d 003a ffe8
0000 0008 0009 ffef
fff0 0006 0013 ffe2
ffe9 0013 ffeb ffec
fff1 0003 0019 fff6
ffe3 fff5 fffb 0015
0028 ffe4 ffd3 fff5
002c fff7 ffd9 0016
ffdf 0032 0027 ffe5
0000 ffeb 0017 ffed
003d 001a 0018 0013
0020 001e 001f fff3
ffbf ffd3 0013 ffef
000a 0000 ffe1 ffff
0040 ffda fff3 0003
ffdc ffe8 ffe9 fffe
ffdf ffda 001b 000b
0038 0019 0015 ffe3
ffc8 000f 000d 0001
0025 000f ffbe ffdc
002a ffdd fffa fff6
