0009 fff3 0032 0013
0062 005d 0009 ffde
001c ffdf ffea 000a
fff8 ffce 0008 000f
0006 ffef ffe4 ffef
0011 0001 ffe7 0005
000f 000a 0008 ffda
0025 ffd8 ffe2 0008
fffc ffe3 ffce ffe3
ffd9 ffc7 0042 fff3
ffcc fff7 0000 ffc7
004a 000f 000c 0022
0000 0018 ffec ffea
0014 ffee fffa 0005
0016 fffa 000f 0000
0022 ffd0 0009 0010
0029 ffe9 fffb 002f
000a 0036 004c 000c
ffe3 0007 ffc8 ffdd
0021 0015 ffec ff9f
fffa ffde 0001 0014
ffda 0009 ffed 0033
fff6 ffec 0027 0017
0007 0000 000b ff97
ffcd ffe3 0003 ffe7
0022 003b ffe3 004d
001a fff6 ffd2 0008
fff6 001a 000b ffe2
ffe5 fff1 fffa ffed
0005 ffee ffca ffed
ffe8 fff7 0015 0033
0000 000a fffd ffd1
ffee 000f ffee fffc
ffcc ffc3 fffe 0027
fff4 0010 ffb0 0011
002e 000f fffc 0018
ffde 0004 000e 0005
0016 0004 ffff 0006
0005 fff9 fff6 ffd8
0007 fff1 0002 0008
fff4 ffeb ffee fffa
0017 0010 fffb 001e
ffe6 0005 0036 ffe6
ffe0 ffe6 002b ffe8
000f ffff ffed 000e
ffe1 ffd9 0021 fffb
0027 ffde ffb7 ffef
ffeb 003e ffed fffc
