ffc8 0003 ffe2 ffd7
0011 ffcf ffff 000b
0018 0020 ffd3 ffff
ffd4 000d 0006 0010
fff7 000c 000d ffda
000c 0007 fffb fffc
ffd2 000b ffde 001b
0003 0030 ffec 0001
ffec 000c ffd6 0017
fff3 0007 fffa 0001
0017 000f ffd7 fff7
ffee 0002 fffd 0007
ffe4 ffe3 fffa 0022
fffc ffee ffe7 0037
fffc 0008 ffd1 ffef
ffe9 0004 ffdf 0010
0036 ffe2 fff4 fff9
002a 0005 ffeb 0009
ffed 004b fff8 fff5
ffe9 0014 0001 fffd
ffe4 0005 fff5 fff3
000e ffe1 0011 fffb
fff3 0009 ffed 0012
003a 001e fff5 000b
ffea 0018 fffe fff9
0010 ffe8 0007 ffde
000f fff0 0021 ffea
fffa 001e 0005 0026
0025 fffe 0009 ffe3
000d ffe1 000d ffeb
0000 ffdb 002f 0024
ffcf 001d ffea 0007
ffe2 fffc fff6 ffe6
0034 fff8 fffb ffe5
0034 ffea ffff 0026
0000 000b 0005 ffed
ffdf 0000 ffe4 fff6
ffdd 0026 fff6 fffd
0032 fff1 0004 000e
fff1 fff9 0003 0001
001b fff2 0005 0021
fff8 ffe9 001a ffff
0007 0008 000c fff3
fff0 0008 0014 ffbd
0018 ffe4 0005 ffe2
000e ffed fff6 ffde
ffda fffd 0021 fff5
fff7 001f 0032 ffee
