0001 ffdb ffea ffca
0010 001e 0011 fff7
ffee ffd4 fff9 fffc
ffec ffe7 0014 0004
ffc5 001a fffc ffed
fff2 0044 fff7 000f
ffd9 001d ffd5 ffe6
ffff 0009 000b fff3
fffd ffde 001b ffe9
0009 0009 ffdd fffe
0015 fff7 ffe4 000a
ffde 000b ffec fff1
000f 0003 0032 ffe4
ffff fffb ffd9 0001
000e fff0 0000 ffe2
0018 fff4 ffde 0001
000d fff5 0008 000d
ffde 0021 ffe9 ffe5
0006 0000 0014 ffdd
ffd3 0013 ffd3 000f
ffed fff1 fff5 000d
0016 001d 0016 ffed
0000 0011 0004 ffea
fffb ffdd ffc2 ffd5
0029 001b ffeb ffef
0006 fff2 fff1 000a
ffdc ffef 001a 0024
003d 0003 000a ffdb
ffe8 fffe ffee 0008
0002 0001 fff0 ffe3
ffee ffdd ffb8 0015
0010 fff0 fff6 0007
ffee 0000 0020 0002
fffa fff1 0009 ffdc
0030 0045 0004 ffd6
fff5 ffff 0026 001c
fff9 0009 000a 002c
000b ffd1 fff8 0012
fff2 0003 0007 0008
0000 fff4 fff3 ffef
001f fff9 0007 0011
fff0 0000 fff1 000c
fff0 ffff 0008 fff9
ffd3 fffb ffdd ffda
fffc ffc2 0025 0018
fffb fffa ffbe ffe1
ffe6 0028 fff1 0009
ffd5 fff9 ffef fff9
