fffb 0011 ffc6 0004
0002 ffe4 003d 000c
ffd5 0012 fff5 ffe3
ffea ffea 0019 0033
fff9 002d 0010 ffd1
fff9 0007 0002 003c
0001 fffe ffe9 000a
001a 000b 0019 002a
fff5 fffb 0005 fff3
fff8 ffef ffd5 0021
0013 ffe8 ffff 000c
0012 ffd8 ffe9 0028
0011 ffdc fffd fff6
0008 000d 003c 0018
0001 fff8 ffec 0002
0013 0002 ffce 0000
000f 000f 0000 0009
0008 fff9 0013 ffef
0000 0044 ffed 0000
000c fffb 0031 fff3
0000 ffec 0002 0008
0004 ffd9 000b 0008
0005 0017 ffd8 fffd
0013 fff4 ffcb ffed
fffd 0018 ffe3 0010
fff0 0006 fff3 fffc
0001 0021 0013 fffa
0003 0000 ffff fff0
0014 fff7 ffe0 0030
ffcf ffd8 002d ffe7
fff5 0004 003a fffe
0010 ffe9 ffff 0010
000b 0021 ffc3 ffea
003e ffd9 004e 0001
fff1 002e 001a fff6
0000 002a 0016 001c
0003 0001 ffdf ffc6
fff6 ffd7 ffe7 000f
ffeb 000d 001e ffed
ffcb ffd3 0019 ffd5
fff0 001e 0027 fffe
0004 ffe1 fff9 ffda
0009 0007 001c 0010
0023 0006 0007 fffe
fff4 ffef fffc 0002
0023 fff0 ffab ffcc
0008 001a 0006 000e
000a ffdf 000d fff3
