ffec fffd 0010 ffe8
fffa ffe5 0040 0015
ffdc 0004 0007 fffe
ffe0 ffb7 0016 0027
0014 ffd9 fff3 ffa6
0014 ffe2 000e ffe9
0000 fff6 0008 fffd
0015 002b 0003 fff4
ffee ffd3 ffe5 fff8
0011 ffde 000e 000c
ffeb ffcf ffdd 0012
0007 ffdd fffe ffea
0037 0003 ffec 0021
001a fffa 000a ffff
ffd5 fff6 0012 0006
001f fffb fffd 000b
0008 ffe5 0007 0007
0005 fffb fffd ffd7
ffed 0017 ffec 0016
ffdf 0004 0017 fff1
ffea 000c fff1 fff0
fff4 000f 0005 fff8
ffc0 0010 fff2 fffb
0018 0034 ffe9 ffee
ffb9 0016 ffd8 ffe6
ffc8 ffea fff6 0023
fffd 0010 0011 ffd5
002e 0022 ffe9 ffeb
002d 0022 0006 001a
fffd ffed fff4 0001
ffff fff7 0019 0005
fffa ffbe fff8 ffff
ffd7 ffe8 ffee 001d
ffe3 ffd3 0005 fff8
0023 0013 002b ffe9
fff1 0007 000e ffdf
0014 fff2 fff5 ffd7
fff2 ffe4 001b fffe
0033 0008 fffc 001c
001c fff6 001a ffd6
0032 fff7 ffef 0010
0000 ffe7 0009 fffb
ffe8 0005 0007 0001
001b 0017 fffa 0019
001f fff7 0014 ffff
0031 0009 ffed fffd
ffee fffc 0003 fff5
0010 001e 0006 0007
