fff2 fff4 000a 0021
003f ffed 0015 fffd
0034 fffe fff2 001d
ffd2 ffe8 0012 0013
ffea 0001 0027 ffe7
fff8 0004 0009 ffff
ffe8 000d 001c 0012
ffe9 ffef 0002 0012
000b ffe5 0017 ffde
fff5 0004 0003 001a
ffee fffe ffea ffe1
ffe2 001e ffe9 0031
0003 fff1 ffed 0007
0012 0003 ffe2 0004
ffef fffe 0004 fffe
fff8 0004 0022 000d
0009 ffcf fff5 0004
001b ffeb 0009 0011
ffff ffea 0002 ffe8
001c 0003 fff3 fffc
fffc ffeb fffc 0003
ffed 001f 0013 ffdd
ffe4 0023 ffe4 0028
ffdf 0016 0004 ffd4
fff6 fff2 ffe4 ffda
002f 0005 fff3 fff7
0010 ffdf 0009 fff5
0008 ffdd 0003 0037
002a ffd4 ffea 0009
000a 0010 0006 000b
0003 fffc fff8 ffe7
fff6 ffec 0006 0014
0004 000e ffd6 000a
0017 0037 0005 000d
ffca 0017 0028 fffd
fff8 0009 fffd ffe3
002b fff5 ffd5 ffed
000b 000e 0017 ffd6
000b 001e 0048 0010
ffec fff7 fff7 fff4
0013 000b fff4 002b
ffdf ffdc 0008 0007
ffbb ffe9 fff4 000c
000e 0001 ffdd 0029
002d fff7 001d 0005
ffea 0024 ffc5 0022
0012 0023 0013 fffc
fffe 000a ffea ffee
