fffa ffff 0005 ffea
000c 0025 fffe fffc
0005 fffa fff6 fff2
0031 ffc9 0007 0003
ffd8 0005 0003 fffe
001f ffda ffd6 ffd5
0021 0010 fff7 fffe
fffd fff9 fff4 ffe9
000a ffdc ffe2 0009
0004 0002 000e ffd1
0007 fffc fffd ffe3
0023 0004 0017 0009
0007 ffed 0004 0011
0028 0028 ffe6 0002
0006 ffd2 0026 ffdf
0018 001e fff8 ffde
ffe9 fff2 fffe ffe8
0008 0010 ffdf ffee
0007 000d ffd5 fffe
ffdd ffe7 fff5 0028
fffb ffdc 0016 ffed
0027 000b ffdb ffef
0008 fffe 0009 003f
ffeb ffe7 ffe2 ffde
ffda 0012 ffd9 ffdc
fffc fffa ffee ffe6
fff5 ffd4 ffeb 0012
0009 000e 0007 fff6
0013 000b 003f ffe1
fff4 fff3 0004 ffbb
0016 0035 ffe7 0003
0012 000a 0000 003f
001a 0025 fff6 0020
0009 ffbc fffd ffdb
0003 ffc9 ffdd ffe7
0015 001b ffee ffdd
ffd8 ffea ffe3 000e
ffea ffea 0006 002d
fff4 ffe3 fff4 000a
0024 ffcf 0001 fffe
0001 fff8 ffd8 ffe7
006a ffe1 fff1 ffd0
001b ffda ffe3 0005
ffd5 fffb ffed 0004
000d ffe0 0001 000d
ffd1 ffef 0003 ffe4
0021 ffe7 fff3 ffe8
fffc 002c 0002 0005
