ffe1 fffa fff5 fff2
0004 ffd0 002b 0005
fffe ffe7 ffc8 0011
004f ffcf 0016 fffe
0014 0001 001f fff5
0006 0014 0004 fffd
0012 ffe6 0031 fffb
ffee 0004 0006 000c
fffd fff3 ffca 002c
0025 ffdf ffd6 ffdf
0017 fff9 0027 0014
000b 002c 0018 001b
ffe3 0014 0049 fff3
ffc5 0010 0036 000f
fff7 ffed 000e fff3
000c ffe9 fffe fffc
fff0 fff0 000c ffd3
ffe7 000a ffd5 fff7
0000 0028 fffe ffe8
0026 0006 ffd7 ffe7
0015 ffd9 002d 0012
0005 fff7 0051 ffff
000a 0004 001f 000a
002d ffe1 002c fffe
0030 ffee 0023 fff6
fffa ffdb 0006 ffe0
0010 0000 007c 0001
0014 fff4 0018 0018
fff8 001f ffae 0018
ffd1 fff5 0010 0009
fffd ffe0 ffc5 000c
fff6 fff2 0002 ffe4
000f 0022 fffe fff6
001f fff3 0017 ffbc
fffd ffd9 fff6 0007
0010 0005 0004 0009
0003 fffe 0012 fffe
0030 ffdb 000c ffeb
0003 000a 000b fff5
ffba ffe0 ffed 0009
fff9 0023 ffe1 ffd2
0002 ffe5 ffed 0003
ffec fff2 ffe3 0018
0081 ffd7 0005 0023
fffd 0034 0024 000f
ffda 000c 000c ffdd
001e ffde fffc 0002
0014 000a 0000 0005
