ffd7 fff0 0022 000e
ffcc 0033 ffd7 ffda
0001 000c ffd5 001a
0008 ffe7 0010 0025
fff0 ffd5 000c 004f
003b ffea 0015 ffe5
fff4 fff1 0002 fff9
fff1 0000 fff9 0019
0007 ffd0 0004 ffe3
0029 0001 ffed ffff
ffe3 002b ffe5 0005
ffca fffe ffde ffef
fff6 0013 fffc fff2
fff1 ffe5 fffa fff9
0017 fffa fff9 fffb
0041 ffe9 fff9 0011
ffec fff4 fff6 ffe3
0015 ffdd 0010 fff6
0002 000b 000b ffdf
ffe9 001f 000c ffdf
ffee ffed fffa fff4
fffc 0006 ffe6 0000
0011 0007 ffd9 0015
fff3 ffe7 0028 ffe9
001d fff1 fff2 0003
0006 ffe3 ffe3 0005
0008 ffcd fff2 fff6
ffb4 fff4 ffde fffb
0004 000c fff8 002b
0012 fff5 0013 fffb
fff9 000c fffc 0007
ffdf fffe fffa fffe
ffcf 000d 0010 fffe
000c fff2 ffe8 000f
ffd4 0004 ffe8 fff6
0011 0035 0013 fff5
ffdf 0020 0011 fff6
fff4 0017 0002 ffff
fff1 0002 ffff ffe6
ffd6 fffd 000e ffe4
0016 0025 fffd fffd
ffd5 ffef fff3 0049
000f ffd9 ffe6 fff3
0019 0010 001a fffa
ffe0 0002 fffb 000d
ffdb fffb 0044 000a
000b ffe4 ffe3 002f
0017 ffe2 000b ffed
