0010 fff0 0015 0014
ffe4 0016 0008 ffeb
ffe3 fff6 ffef 0004
ffec 0006 ffed 0012
0013 fff2 ffcc 0001
ffe5 0017 fff3 000b
fffd ffef ffed ffed
000e 0024 fffb 0008
000a ffed ffe4 0010
0008 fff6 ffd6 0012
0018 0000 000a fffa
001b fff6 ffe5 000e
000d 000b 003d ffe8
0018 fff9 ffec 0001
ffe0 ffe8 002d fff9
fff5 000a 0006 fffa
ffe7 0017 fff9 fff9
fff2 0001 fff2 0005
0029 0001 ffe6 000c
000d 0010 ffe6 ffec
fff0 ffde 0004 000b
ffde fff8 0002 ffff
0013 000d 0016 0011
ffee 000f 000d ffeb
0017 fff4 0005 ffe9
000d fffc ffe8 002b
fff5 ffff 0009 0001
0005 001e 0005 0005
0012 0006 ffe7 fff2
0008 ffef 0028 ffe1
ffc8 0002 fffe 000d
000f ffed fff8 000a
000b 0025 0008 0018
fff0 0017 0020 0000
0011 0004 000e 0002
0012 ffe7 fff1 0008
fff3 0002 0022 ffe2
fff4 000c 001a 000b
0001 fffd ffe9 0009
000e ffdd 0005 fffe
fff6 fff6 0004 0001
000e ffee 000a fffd
ffdf ffe3 ffea 0001
ffda fffb 0017 001d
0029 ffed 000c ffec
ffd7 fffd ffe2 ffe8
0003 000a 0014 ffef
000c 0001 0000 0031
