fffa 0014 0016 0002
0012 0000 ffe4 fff0
0017 ffe5 0027 0019
0000 ffeb 0010 0024
fffc fff8 fff4 0009
0009 ffd5 000b ffe1
0013 fff8 0026 000d
ffd8 ffeb 001a 000b
fff3 001d fff6 0000
000d ffee fff7 0005
0015 fffc fffd 0018
ffee 0004 fff6 ffe1
fffb ffed 0007 0003
0002 ffed 0003 000c
0048 000a 0025 0009
000b fffb ffe7 ffd8
ffe8 0011 fff0 001f
ffd1 0018 000b ffd5
fff6 001c fff8 ffff
0009 ffd3 fffe fffd
fff2 ffd2 000b ffdc
ffc9 003c 0005 ffe8
000f 002a 0019 0017
000e 0012 0014 ffde
0047 0002 ffe0 fff5
002f ffe4 ffeb 001f
001a ffee ffff ffe3
fff1 0005 fff5 0001
0006 0000 001f 0021
fff9 0011 0010 fffc
ffe7 0001 fffc fff4
fffd ffe4 fff2 0000
ffe5 0006 ffec ffd5
001c 000d fffd ffea
000c ffe7 ffef ffda
ffec 0022 001b 000e
ffec ffd3 ffe7 fff3
ffe7 0010 0029 0010
ffdf fff6 0014 0007
fffc fff3 0004 0010
001e fffd ffd2 ffee
fff8 ffcc 0013 0004
0009 000d 0004 0007
ffea ffeb ffeb 0021
000d ffef 0006 fff9
0033 ffe5 fff8 001f
ffff fff7 ffea fffa
ffe5 fff3 0000 ffef
