0017 0004 0001 0018
ffea fff7 ffe2 fff9
ffcf ffdb fff8 0001
ffeb fffc 002e 0017
fff3 0007 0023 001a
ffdf ffe2 0005 000d
fff9 ffe8 0020 ffe9
ffd5 ffec fffc 0006
0014 000d 001c ffda
0020 ffe4 ffff ffe2
ffbc 0015 0004 fff5
0016 0005 0029 ffea
fffc 000a fffe 0000
000a fff5 fffe fff8
ffe8 0013 001f fffa
0004 ffed fffc fff3
0008 fffb fff4 fff5
fff9 0024 0002 fff1
ffda 0010 fff3 fff1
ffe2 0022 fff2 fffa
003e ffe4 0005 ffd2
ffe4 fff1 fff8 ffda
0020 003a 0022 0008
ffec ffe3 0039 fff6
001d 0008 ffeb fffc
001e ffc3 0002 ffef
0015 ffef fff9 fffe
fff6 fffd 0014 fff1
0005 0002 0005 0015
0028 001c fff0 001e
fffe 0016 fffa 0000
fff5 0025 fffb fffe
fffd 001e 0027 ffee
0016 000b 0021 fff8
0011 001a ffed ffdb
ffe3 001b ffec 001c
fff7 ffff ffea 000b
002a 0000 0018 0025
ffd6 000a fffb 0016
0003 ffd7 0005 fffa
000d fff3 fff8 0003
ffff ffe0 fff7 ffcb
ffce ffd3 0014 fff0
0007 ffd5 000c 0039
ffe8 000d 0009 000c
0001 fffc 000f 001b
ffde ffc9 fffb 0006
fff8 0005 fffa fff1
