0038 fffc 0014 002d
0049 000d 003f fff1
0037 0009 fff5 0005
fffd 0009 0004 0005
003a 0005 001b 0020
fffe fff0 ffec ffe5
002b 000f 0011 ffee
ffeb ffd7 ffc8 ffec
0042 ffe4 fff6 0021
000f ffef fff2 000a
ffe2 ffdc 0015 ffe6
000c fff8 ffd1 001f
ffd9 ffb8 ffc9 fffb
0014 0014 fff1 0009
ffe8 001e 0000 ffdc
0016 ffe6 0017 ffe7
fff3 ffe7 ffdd fffe
005e fff8 0005 ffe7
0002 0024 000a ffe0
0006 0016 0002 ffb6
fffa fff7 ffee fff6
0029 0036 fff3 001d
0033 0046 fffe 004d
ffb1 000c 0018 ffd2
0039 fffb ffe0 0014
fff9 ffe3 ffee fff2
0029 0010 001d ffeb
000e 002f ffce fff5
fff1 0001 0016 0021
001f ffea 0016 fffb
ffe1 0012 0006 ffe7
ffdf ffe2 0007 fffc
fffc ffd1 0004 001f
000a 0018 0003 0005
ffe9 000e ffc7 0013
ffd3 001f 002f 0003
ffe5 ffeb 0025 ff92
0035 0008 ffd8 ffea
002b 0005 0025 fff6
ffd8 ffe4 0023 ffe2
0036 ffff fff9 0004
0016 fff0 fff5 0024
ffd4 fffa 0024 ffee
ffe4 ffe7 fffe 0015
ffe5 0011 002b fffe
ffc1 ffe9 0002 ffef
ffe9 ffee ffb9 0006
0026 0003 fffd ffe3
