0023 0009 0015 0014
ffd7 0021 0008 fffa
fff8 0007 000a fff8
0007 ffea 0035 0023
001c 0014 fff5 000b
ffed ffe7 001b 0035
ffe4 000c 0025 002c
0000 0012 fff3 001b
fffd ffed 0010 0001
001c fff0 0009 002b
fff0 ffff fff7 ffef
ffed ffe4 0013 ffd3
0020 fff5 0035 ffc2
0008 fffa 001b fff3
ffda ffdc ffef ffff
ffec ffef 0008 000b
000c 000c 0005 001a
000c fff3 fff7 0022
002b fffa 0016 fffa
fff2 ffe6 000c fff3
ffe8 ffee 0002 ffe6
fffd 0011 ffee ffeb
ffdc fff2 001b 0010
ffe6 0008 ffef ffd1
0011 fffe 0010 fffe
0027 ffec 001c 001e
ffb5 fff7 ffe9 0029
ffd9 fff0 000c 000f
fff4 ffe3 0008 fffb
fff8 0005 000d ffdc
ffe4 000a ffff 0009
001c ffd7 0013 ffdc
002f 001d ffe0 fffe
ffe9 0017 ffdf ffef
ffdf 000f ffef fff9
ffee 0023 0010 0015
0012 ffc7 ffdc 0041
001a 0019 fff1 fff0
fff6 fffc ffd7 ffe9
0005 ffec fff8 ffe3
0008 0010 fff2 000d
0027 ffe3 ffff ffe5
0004 0000 fffc fff9
fffa 001a ffe2 0006
ffe9 0015 fff4 ffd6
ffd4 fff9 ffd3 fffd
ffd3 fff8 ffe5 fffb
002d ffe0 ffe4 fffb
