0020 000e 0014 001a
0011 ffd9 ffd3 fffa
fff3 0016 ffe8 0027
0017 0028 001e fffa
fff3 000f ffec ffee
ffec 0023 fff3 ffe8
000b 000b fff2 ffe3
ffe6 002b 0019 0020
fffc ffe1 000e ffee
fff2 ffd4 002e ffea
fff3 ffd9 0008 0000
ffe7 0035 ffd6 004a
0011 ffcf ffee 0053
0009 0011 001f ffeb
fff7 ffe4 ffdf ffe0
0006 fff8 ffdf 0000
0009 fff2 fffb fffa
0001 ffef 000a 000f
0003 fff2 ffe3 ffea
ffe8 002e 0030 fff2
fff4 ffe8 fff5 0022
0005 fff0 fffe 0022
fffb 0017 fff1 002e
002f fffa 000f ffd4
0007 0000 fff5 0018
ffd9 ffd0 0006 0025
ffed ffe5 fffb 0009
0027 ffe9 fff7 ffda
fff8 fffa fffd 000d
ffeb 0024 ffe7 fff8
0010 fff5 000b 0010
000c 000a fff7 0038
ffed fff2 0017 0013
0013 002e ffdb 0001
000b fffe ffff 000e
ffe7 fffb fff8 ffc8
001a ffe8 fffa ffef
fffb 0003 0024 fff0
ffd1 fff7 fffc 0015
ffe0 fff7 ffda 0004
ffee 0005 0033 0028
fffb 0002 003c 0006
fff2 ffea fff5 ffee
fffb 0024 ffd8 0002
ffee fff5 fff2 ffec
0011 ffe6 ffff 000b
001f ffe7 ffff 000f
0003 fffb 0003 ffdb
