000a ffe9 ffd2 0017
fff4 0054 0016 fff7
0005 fff4 fff0 fff9
0004 ffe8 0004 002f
0027 0011 ffe3 0012
fff4 ffeb fff4 0010
fff2 0020 0046 002b
fff5 002d ffea 0007
0001 fff6 fffe 003b
004c ffe4 0030 ffce
0006 fff0 000d fffa
fffe 0037 ffe2 0029
0020 fff6 ffe8 fff4
ffec ffcc 0001 0031
000d 0004 fff5 fff3
ffdd ffc9 ffdf ffdd
ffde ffe3 000b 0007
ffe7 0004 0014 001f
fff0 ffe1 ffe6 ffe5
0000 fffc fff7 fffe
fff9 ffe2 002b fffc
0017 ffa8 fff9 fffb
fffc 000a 0014 fffa
0002 ffec 0008 ffc8
fff9 0027 ffe7 ffde
0016 ffd3 001a fff0
0013 0012 ffe7 ffdc
ffe5 fff9 ffc0 fff7
001e ffef 0027 ffeb
fff0 fff5 0006 ffc3
0004 ffdb 0016 0014
0013 000d ffdf ffcf
0019 0020 ffdb ffdf
ffed ffef ffff 0034
fff8 ffd7 fff2 0008
0009 0049 000e 0006
ffd2 000b 000b 0014
fff0 0012 fff3 0005
0011 ffd4 ffee 0011
ffdd ffd1 ffe7 ffd9
ffd9 fff3 0007 ffdd
003e ffef ffc9 0003
fff0 0011 fff7 000b
ffad fffb 0010 ffc9
0001 0001 000d fff4
0001 0006 ffef fff3
ffe3 ffe3 0022 fff4
0020 002a ffeb 000a
