000e fff9 ffde ffcb
ffdc 0003 ffd1 fffb
ffe9 ffe7 000e 0021
ffff ffdc 001c 0024
0015 ffe2 001a fff6
ffee ffe3 002c 000e
ffec 0000 0001 fffa
fffd ffe8 000c 001d
ffe2 fff5 ffd9 0003
0014 0003 ffea 0004
fffe fff6 ffce fff8
000d 0010 0011 0003
000f fffa 0031 000f
ffe5 ffed 000b 0023
ffe9 ffd8 001d ffff
000c ffec 0000 ffe5
fff3 0006 0011 0003
fff0 fff8 ffef fffe
0011 0017 ffef ffe3
fff3 0003 0001 0012
0003 fff1 fffb ffff
ffd4 ffea ffed fff9
fff4 fff5 000e 000b
fffd fff0 000d fff7
fffc 001c 000c 001b
0012 ffe9 fffc 000a
fff0 0018 ffdb 0007
0008 ffd6 0001 0005
ffeb 0014 001d 0002
000b fff6 fff3 ffec
fffa ffea 0044 0025
fff6 0000 ffbf 000f
000f 000b ffe6 fff6
fffc fff4 fffd ffe5
001c 0009 ffee ffff
001d ffee fff4 ffdf
ffec 001e fffe fff7
fff0 0022 fff5 0009
ffea 000b fff4 0005
000b fff4 ffe5 ffe9
0005 0026 0013 ffe4
fff7 ffd8 fffe 0007
ffff ffdc 0016 0024
ffef ffd7 ffe7 0029
001f ffc0 fffd fff7
ffea ffea fffa fff1
fffe 0007 0010 ffce
fff5 fffc 0005 0019
