ffff 003a 0003 ffe6
fff3 0020 0002 ffe1
fff1 006b ffe6 0023
ffe7 fff2 003d 000d
fff5 fffd 0012 fffc
ffe8 0027 ffeb 0007
000d 0012 fff5 0030
ffea ffea ffd8 000e
0025 ffe7 ffef 001c
fffb ffe6 ffd5 ffff
0007 ffd5 fffe ffe3
fffd 000c fffb ffdd
ffc4 000d ffeb fff8
ffc9 0021 0020 ffcc
ffe0 fff7 ffd9 ffeb
0024 0004 0002 fff1
000f 0015 0011 0026
001e 0016 0001 0013
0025 0010 ffeb fff8
0019 ffff 0010 fff1
fff7 ffdd 0015 0003
ffda 0001 ffd7 ffe8
ffbc 0000 0016 ffef
0012 0010 ffe4 ffea
ffdb 0002 ffe8 ffe5
0014 ffe7 ffe4 0001
0020 002d 0022 0028
0005 0006 0041 002c
002c 0005 0030 000b
0008 0005 fff7 ffc2
ffc5 ffe6 fffe ffde
0029 ffee ffd8 0027
0018 fff3 ffe9 ffd3
0006 ffec ffec ffe0
fffe fffe 0007 0000
ffcd fff6 fffa 0003
ffee ffb1 ffed 0011
0009 ffe3 ffcc fffc
fff1 ffc0 fff5 ffec
fff8 ffec 000f fff7
0012 002f 000f ffe4
0002 fff6 000e fff3
ffe0 0006 000b fffd
ffe9 fff2 ffec ffe2
ffce 0001 fffb ffd2
0005 fff1 0009 0006
0014 fffd ffe7 0021
000f ffe0 ffd7 ffe0
