0019 ffc5 ffdf ffe8
0012 ffe9 001d fff2
ffe7 001d ffe7 002b
ffca ffe3 0015 0006
0005 0017 000d fff6
0026 ffd7 0011 ffe1
ffca 0007 fff0 002d
001c fff8 0006 0009
001a fff6 fff4 0044
ffee ffea ffed 000b
fff1 ffd9 ffbe fffa
0025 0001 fffd fffe
ffe6 fffd fff0 fffc
ffeb fff7 ffe6 0004
0006 ffde 000f fffe
fff7 0007 ffed 000e
0001 001d fff6 0011
fff7 0019 fffb ffee
001b 0008 fffe 0025
ffff 001a ffd6 fff4
0009 fff1 000c ffc9
ffcf 000f ffe6 0004
ffe8 000d fff4 fff4
fff6 fffb 000a 0013
ffcf fffd ffe4 ffd3
0042 ffe3 0026 0008
0012 0033 ffe5 0033
0009 0021 fffd 0004
000d ffe8 fff9 ffd9
fff8 fff7 fff2 001e
fff9 ffec 0017 0003
ffda ffe2 ffda 0011
0005 ffdc ffe6 fff4
0018 0004 000b fff5
001b 0023 0003 0003
fff0 fff0 0013 ffe1
0005 000d 0005 0014
0022 0003 0019 fffd
ffdd ffed fff0 0003
002e ffeb fff4 0004
fff9 001e 001d 0002
fff8 ffd3 ffec ffd1
0012 0000 fffc fff0
fff4 fffd fffa fffd
ffd9 fff1 fffa fffd
ffe6 0027 000e 0019
fff2 ffe2 0005 ffd7
fffc ffdc 0004 ffcf
