0006 0023 0015 0012
000d 000a fff9 000e
ffe4 0025 ffdd 000a
fff2 fff3 0039 0005
ffd0 0005 0018 fffc
ffd9 ffe1 ffd5 001c
0001 0005 0003 fff7
fffc 000b 0013 0005
001f ffdb 000b 000a
ffe0 fffc 0010 ffd9
fffe ffeb fff8 ffd5
001b ffdf fff3 fffb
fffe fffd fff6 0053
ffe5 0022 002c ffec
fff6 ffd6 fffb 000d
ffd6 002d ffbe 001f
ffda 0007 fff3 0028
fffd ffdf fffd 000c
002b ffed ffe4 ffec
0009 fff5 ffec ffff
0034 ffda fff8 002a
fff7 ffbd fff8 001b
002d 001c 002a 0004
0004 ffff ffe1 ffed
0027 ffd1 ffb7 0005
fff6 ffe5 0009 ffec
ffbd fff5 000d 0004
fff2 fffd ffa8 ffd7
002f 004c 002a fff5
ffb3 0000 0005 ffe9
ffee 0000 fffc 001c
fff6 ffec 0000 0054
fffa 0002 002e fffe
ffc5 ffcf fffc ffd7
ffbb 002c ffd2 ffde
0003 ffe5 ffce ffe7
ffe0 ffd6 001c ffdf
fff4 fff3 0004 0028
ffeb ffed ffef 001a
0003 ffe8 ffbc 0001
ffc7 ffff 0016 ffff
0013 fffe 000c ffdb
fffd ffe6 ffe5 0052
fff5 ffb7 fffa fff8
ffff 0001 0003 ffe1
fff1 ffd8 ffdb ffe2
ffb9 fff6 ffe7 0008
000a fff5 ffc9 ffe6
