001e ffe1 0001 fffc
ffed ffed fff1 0001
0004 000e fff6 001a
fff9 fff0 fff8 fffe
0001 0013 0003 0000
000b 0004 ffe3 0011
0008 0008 fff9 0001
ffe7 fffe fff0 ffe8
0012 ffea 0017 000d
ffde fffd ffee ffe5
000a ffef fff9 0001
0005 0001 000f 000b
fffc fffe 0016 0010
ffe6 fff9 0002 fffe
0016 fff7 0006 ffee
000c fff6 fff8 0013
0011 000d fffa fff5
0006 fff9 000c 0018
000b fff1 ffed ffec
ffef 0002 fff1 fff9
0044 0000 000c 0019
000a fff4 000c fff2
0005 fff0 ffff 0005
fff5 fff8 ffff 000d
fff2 fffd ffe9 0001
0006 0014 0011 fff9
000c fff9 0017 000e
ffe6 fff3 ffec 0010
fff8 fff9 ffff ffe1
0004 fffb 0007 fff6
fff8 0010 000c fff3
fffb fffb fff7 ffdc
0001 fffe fff3 ffe7
ffd0 0002 0003 0004
ffe8 fff1 ffde fffe
0008 0000 fffb 0009
0009 0007 0004 fff2
0006 000d 0007 fff7
ffe0 0002 0007 fff2
fffe fff3 0003 fff9
fff9 ffff 0003 fff1
ffef fff3 fffd 002b
0002 0016 fff4 fffb
000b 0008 000c fff9
0016 fff4 001e ffee
fffe fff0 fff6 ffed
0010 000e fffc ffea
0003 001f fffe 0015
