ffd7 fffe ffe4 ffe2
fff8 ffff fff6 002d
ffe3 fffd ffd9 0012
000d 0002 0000 0026
fff7 ffe4 0011 0007
000b fff7 001f ffe7
0003 002d 0013 000a
0011 0002 0007 fff1
000d 0014 fff3 0017
fff1 ffed 0020 0009
0008 ffdf ffff ffdf
fff6 000b ffde 0012
0017 fff8 fff1 ffef
fff1 ffe7 000c fff6
001d ffd9 0009 ffe9
0003 fff8 000d fffd
0008 ffe8 ffee 0005
ffee 0003 0019 0007
0006 ffe6 0028 0027
ffd9 ffef fffc ffda
0028 ffe7 0010 0028
0016 0008 ffed 0014
0007 fff7 0012 0012
0024 ffec fff5 ffe1
fffa 000f ffdc ffee
ffe6 fffb ffed ffdb
ffe0 0017 ffe7 fff0
ffe3 fff5 fff8 fff2
fff1 001e ffee 0004
ffde 0012 ffea ffd5
fff1 ffee ffcd 0003
ffd1 ffea 0006 0033
ffe3 0010 0032 fffe
ffea fff2 fff3 0029
fffd fff0 ffff ffe7
0000 000c ffed 0022
001d fff0 0006 0004
0027 000c 0013 fff7
ffe5 001d 000a 0006
ffde 0018 ffd9 ffea
fff9 ffe2 0004 0005
002d ffdd ffdc fff7
0016 ffe4 ffe8 ffe9
0026 fff3 0013 001d
fffc 000c 0018 fff4
ffe5 0001 0018 ffde
000b ffd7 0009 fff7
fff2 ffe0 ffec 0013
