0014 0035 0008 0019
0003 fff9 ffe2 fff5
0039 000f ffef 0004
001c ffdf 0023 0009
ffe3 0012 ffea 000d
ffe7 0017 ffd1 fff4
ffd6 000e 0003 001c
0012 ffe4 fff0 0006
0013 fffa 0007 000e
fffd fffa fffd ffee
fff1 ffe7 fffc fff2
0004 ffed 0000 0003
ffe9 ffed ffe8 0023
ffdb fffe 0003 0004
0022 ffee fffe ffee
fff5 fffd 0011 ffe0
0047 fffb 0006 000c
ffe7 0001 000f 0020
0011 0001 fff1 fffc
fff0 001b fff3 fff1
ffae 0016 ffed fffe
ffec fff8 fff3 001f
fffc fff5 fff7 0017
003d 0006 0030 000a
003f ffe4 000d fff4
0002 ffdf 0001 fffc
0000 0027 002c 0013
fff2 0012 ffec 0009
fff4 fffb 000f 000e
fff5 ffe3 0035 fff8
ffe8 000c 0007 ffda
0011 0005 ffe4 ffd3
002b ffe9 0006 ffef
0000 ffde ffd7 0008
0017 fffa fff5 000a
fffa ffe4 000b ffea
ffcd ffef 0011 ffe9
fff9 0015 0018 0006
fff6 fff7 0020 0023
0007 fff9 fff6 fff8
0028 0000 ffdd 000e
fffe 0007 fffd ffeb
ffd5 ffef 0007 ffeb
fff4 000e fff7 0026
0055 0014 ffff 000c
000c 000a fffd 0015
002b ffed ffe2 0017
fffc ffe8 ffed 0000
