fff7 0001 001b ffc6
0001 0030 fffe 0003
ffd8 fff7 ffd3 ffef
0006 ffe2 0003 000b
fff9 0026 0002 fff3
002e ffff 0018 ffeb
ffe9 0028 fff6 0004
ffcb 000c ffe3 000c
ffe3 0009 fffe 0005
fff6 ffdf ffea 0010
ffdb ffe5 fff6 fff7
005d fff0 0001 fff1
ffb9 fff3 000b 001e
fff0 0000 fff4 0007
fff5 fffe 0002 0054
fff2 fff8 ffee ffef
0002 fff6 000c 0011
0030 001d 0027 fffd
001e 000f ffe5 0016
0009 ffff 000b ffe3
0010 ffc3 fff5 ffd1
000b fff1 000d 0008
ffc8 ffe4 fff2 000d
0010 fff9 ffdd ffe5
ffd2 000a 0035 0007
001b fff5 fffe 0010
ffd8 fffe 0028 0008
0002 0013 000b 0021
0019 ffec 0000 0029
ffe8 0009 fff0 001f
0066 ffdb 0026 0015
ffca 000e fff0 0005
ffff 0019 0014 fff9
fffe 001a ffed fffb
0017 fff6 ffff fff0
fff5 0015 000c fff3
ffec fff7 0001 fffc
000a ffef 0001 ffef
000d fffb ffea fff4
ffe5 fff4 000e ffd8
0025 0003 fff4 fffb
0025 000a fffb ffde
fffb 003d fff5 0004
ffeb 0017 0005 ffde
0002 ffde 0009 ffde
0002 fff0 0004 0004
ffd1 000a 0009 001a
002e ffdd ffdb ffef
