ffcb fff9 ffe0 000d
fff5 000d fffd ffeb
0004 0001 000b ffeb
0000 ffeb 0027 0015
0016 0016 fffa 0014
000e fffc 0018 000c
fff8 ffe8 0003 0019
0018 000d fff6 fffb
0038 fffd 0012 0001
0005 ffe8 000e 0006
003c fff7 ffe5 000f
fffa 0019 0001 000b
0018 ffef 0014 fffe
0001 000b 0021 fffd
ffc5 0009 fffe ffed
ffeb ffc6 ffcf 0001
ffdd 0007 0004 ffeb
fffe 0009 0010 ffe4
fff5 fffd 0020 ffe8
0011 0018 fff6 ffe1
0001 ffee fffb 0014
ffeb 0029 fff7 fff1
ffd7 000e ffe9 0009
ffcd ffec fff7 ffe1
0000 fff7 ffee 0009
ffe9 ffcc 0022 fff9
ffea 0016 fffe ffeb
ffdf 0013 ffd4 ffdc
fffb 001f fff2 0001
ffcc ffea 0020 fff5
002b 001c 000d fffc
ffd7 ffd2 000a ffee
002b 0028 fffe fffd
fff0 ffdf 000f ffff
000e ffdd fffb fff5
fffe ffff 000f fffa
ffe7 000a fff8 ffe0
0010 ffe4 ffed ffe6
fff8 0015 0025 0004
ffe8 ffec 0009 ffdd
0041 ffdf 001c ffda
0016 ffe2 ffdc 0024
ffe9 ffee fffd ffed
0012 ffd8 ffe2 0017
0018 fff6 0019 0003
ffee fff1 001e ffca
fffa ffe0 ffde 0003
0019 ffe4 fff5 0007
