000e ffdb 0024 0012
ffe4 0024 ffea 0008
ffd9 ffe8 0004 ffe5
ffe4 ffee 000d 0010
fff8 ffe3 fffe 000f
001a 001c 001b ffec
002c fffb 000c 0008
000a 0008 0003 fff5
ffea fff7 0038 0007
000d 0003 fff4 fff7
fff0 fffb fff6 fffc
fff7 0029 ffd2 003d
000a ffd8 fffd fff9
ffe5 ffcc ffea 000b
0038 ffec ffef fffd
fff1 ffec 001c 000f
002a 000e fff8 0018
ffdb 0037 ffee ffba
ffd2 fffe 000d 0022
ffdd fff6 ffe8 ffda
000d fff4 fffd 0017
000f fff5 000a 0026
0041 fff7 0026 001d
fff4 fff1 fffe ffd8
ffd9 fff4 ffe7 ffe3
0024 0013 0002 003c
ffe7 0008 0000 001a
fff8 fff5 ffe4 000d
ffd4 ffe6 ffd7 0032
0005 0018 0015 ffd0
001f ffdd ffe4 0017
0020 ffee ffff ffe9
0013 fff3 0027 fff2
ffea 0012 0027 001a
fffb ffef ffdc ffc9
0032 fff7 0001 fff5
0003 ffe9 ffef ffec
0014 0004 ffe2 ffec
ffff 002c 0011 0024
ffd5 ffcb 000a 0024
0006 ffee 0022 ffec
fff4 fff3 0026 0015
ffef fff8 0014 0003
0002 ffdf 0009 001b
0010 fff4 ffef fff3
0010 0004 0025 fffe
ffe5 ffdc ffda ffdc
0004 ffbf ffeb 004a
