ffe4 fff5 000d ffe6
ffee fff1 ffe5 ffdf
fff9 0001 fff4 000d
0003 ffeb ffde 002f
0005 fffb ffeb ffe1
000d ffe8 000b 0019
0009 0006 0003 fff3
ffe5 0016 fffe 0001
fff2 ffed 0005 fff7
fffe 0009 ffeb ffed
0001 001f 0001 0001
ffeb 000c 0009 ffef
000f 0004 0013 0000
ffdc fffd ffff 0005
001b 0000 fff4 fffd
0016 ffe3 000e ffe9
fff5 fff8 ffe4 0006
0008 000a ffec fffb
0012 fff6 fffc 0001
000b 0002 0008 ffea
0017 000b ffe0 ffff
001d fffe 0002 0005
0004 0012 ffe5 0015
000d 0006 0000 ffec
fff0 fff8 ffd5 0001
fffc 000f 0011 0003
000d 0006 ffee ffff
0003 fff8 ffd2 ffe4
fff0 fff6 0008 ffe5
000d fff4 0019 fff7
fffb fff6 ffff 0000
fff7 ffd3 0002 fff9
001d 0016 ffef ffd4
ffe2 fff9 fff5 fffc
000c 001b 0000 fff1
fff4 fff0 000c ffdb
ffee fffc 0003 ffdc
ffde fff7 fffa ffff
fff3 000a 0014 000c
0012 fff9 fff5 0008
fff4 0016 0004 ffee
0002 ffe4 ffc6 0001
0006 0004 fff1 fff9
fff7 0007 fff9 fff5
fff8 0002 fff6 fff7
000a fffb 001b 0009
fffe fffb ffea 0004
fffe 0013 ffdb 0026
