0028 0009 ffcc ffe5
000e fff2 fff2 000b
000a 001b fffc 0016
000b ffdb ffed 0025
ffe8 0008 0032 0008
ffe0 000b ffed 000e
0024 000e 0000 fffd
ffe0 ffc5 ffeb 000e
fff4 000f fffa ffe9
fff1 ffe7 ffdd 0014
fff8 0005 001e ffdf
fff8 0011 ffef fffb
0011 0001 fffa 0019
0004 0000 ffef 0002
0029 0004 fff4 0021
0013 ffe3 000f ffd9
0015 fff3 0004 0012
0025 000d ffe3 0019
0002 ffff fffc fff4
000e 0016 fff9 ffec
0010 fff4 0010 ffe2
ffec 0001 fff5 0011
ffe2 0013 0000 000e
001a 0041 0003 ffce
ffc8 0008 0031 ffed
0039 fff6 fffe ffe7
ffed fff3 fff0 002d
fff2 001c 0027 0010
ffff 0003 fffe 0005
ffd8 ffdb ffea ffe3
fff3 ffbd fff0 000b
ffd7 fff8 0014 ffe0
000c ffeb 0017 fffe
fffb 0000 000f fff6
ffc3 0011 0003 fffd
0017 ffea ffe8 fff0
0004 ffe9 0018 0012
ffd7 0000 0007 fff4
0029 ffef ffff 000d
0023 ffef 0001 0008
ffdc 0029 fffb ffed
fff5 ffe2 000f 000c
0027 ffca ffd6 ffe4
ffd1 ffda ffd8 0023
ffec fffb 0015 fff8
000b fffd ffe8 0009
0000 000e fffa 0000
ffe0 fff1 0026 0000
