fff2 fffc 0018 ffe4
fff3 0015 ffee ffe1
ff8d fff5 ffc7 0005
fff8 ffff 000d fff5
ffe6 fff6 ffe8 000a
fff9 000c 000c 0008
000b 001c 0007 0029
ffd1 ffdf 000c 0024
000d ffee 0050 ffda
000d 0006 0029 0002
0025 000b ffdd 0004
ffd0 0008 0025 ffc9
001d fff7 000e ffdf
fff4 0004 ffed ffe6
ffe1 000f ffe4 ffed
ffba 0022 fffd ffed
fffa 0028 0026 0012
000a ffc2 fff4 fff1
ffed ffdc 0005 000d
fff0 0000 0005 ffda
002d 0001 002d fff9
ffca 0011 0044 0002
0008 0017 ffeb 004c
ffff ffe7 0005 ffd0
000c ffec fffe ffe3
ffe3 000a ffeb 0023
000d ffee fff8 fff9
ffd9 ffff 001c 0000
001a ffe8 fff2 0037
000c 001e 001a 0000
ffdd 000a ffd5 ffee
0008 ffd0 000c 0027
0010 0011 ffdc 0032
0019 0019 ffd5 001b
fff1 0006 fff2 000c
001f fffd 0007 0020
fff0 ffe2 fffb 0033
0024 0007 fff7 ffed
0023 0017 0008 0014
0042 ffcd ffe9 fff7
ffc1 fff2 000e 002a
ffe1 0002 000a fffa
ffe6 0009 ffbb ffe1
fff5 ffd0 ffb5 ffe7
ffe0 0016 0036 0012
ffb7 ffe3 fff9 0027
0000 ffed 0015 fffb
001e ffe2 fff5 fffb
