0007 ffdd 0005 0018
fff2 0008 fff1 fff8
fff4 ffec fffe fff4
0008 ffef 0002 0019
002f fffb 0000 0011
0003 fff4 000d fff2
fff9 0000 0000 0003
001a fffd fff3 0010
0002 ffeb fff5 ffff
ffeb 0005 fffd ffff
ffde ffe5 ffe8 000c
fffc ffed 0001 0014
ffed 0012 0006 0010
0018 0000 ffd8 ffee
ffea 0012 fffa fff5
fffc ffdb fffd 0008
ffeb ffe4 0002 ffee
ffd7 0025 000d ffef
0015 0006 000f 0025
fff4 0003 ffe4 ffff
0008 000d 000a ffe3
0003 fff4 ffe0 0005
ffed 0017 0003 000f
0002 0003 0008 fff8
ffff 0006 fffa fffa
0011 0002 fff5 0004
001c ffe9 0017 ffff
ffea fffc fff9 fff5
0025 0004 001c 000c
0004 fff6 0009 ffec
ffe7 0007 ffee 0006
001d fff6 000c fffe
ffff 000f fffd ffe2
0002 ffec fff9 ffdc
001f ffea fffa 000b
fffa fffc 0014 ffed
fff5 0018 fffc 0003
001b fff4 fff5 0005
000b fffb fff3 ffee
0004 ffec 002d fff1
ffe3 0003 ffee ffe9
000e fff2 fff0 ffed
0012 fff1 000b 0006
0012 0003 fffd 0008
ffda fff6 ffff 001e
fff1 0024 001b fff5
0008 fffa 0011 fff6
ffef fff2 ffea 000f
