ffec ffda 0002 0016
001a 0002 ffea fffb
ffff 0042 0007 0014
ffde fff7 0049 0028
003e 0012 ffe6 fff3
ffd2 ffed ffd7 ffe7
002a ffec fffc ffe4
0006 ffdf ffe4 fff8
0001 ffd2 fffe 0009
fff0 0007 000a ffe4
ffee 000d fffa 0005
000a 0010 0035 001a
ffda fffd ffe8 fff4
000b fff0 000b 0005
0003 0011 ffda ffe7
0019 ffe1 ffee fff4
0001 0033 fffe 000f
0028 0004 0033 ffd7
000d fff5 ffd7 000c
000a fffc 0024 fff2
fff3 ffec 000d fff2
ffda fff8 0007 001a
0009 ffb9 fff9 0031
000a ffff fffe ffd3
0014 000c 0018 ffea
ffe2 ffc7 000e ffd5
0006 000b 0018 0009
fffa fff1 fffa fffc
0007 ffd8 0025 001c
fff8 000b 003f ffe5
ffeb ffe7 0010 003a
fffb 0033 fffe fffd
ffe4 0044 0031 fffb
ffdf ffc4 fff1 001e
000d ffec fff5 000c
0013 0018 0018 ffe2
0006 0035 fff6 001d
0008 ffef 0000 003d
001f ffe3 ffe1 ffe9
ffe6 fff4 fffc ffe3
fffc 0000 ffd5 ffdd
0000 0009 000a 001e
000f 0026 0016 ffcc
ffd8 0003 000b fff8
001d 000b ffdc 0000
0002 ffeb fff8 ffe1
000e ffeb 0025 ffde
0034 ffeb 000d 000f
