ffff ffe4 0006 0028
fff1 0037 ffec ffd4
ffef ffe8 0003 005c
fff2 ffe1 0013 000c
0032 0026 0009 ffcb
ffca 000f ffac fff0
fffb 0009 ffe3 0014
fff8 0028 0015 001f
0004 ffda 001e fffa
ffbd ffee 002a 0027
ffe8 0006 fffb fffa
fffd 0010 0027 ffff
0026 fff5 0040 0009
0021 0042 001b ffd3
fff6 ffe0 ffe9 fffa
ffda 0024 ffff ffab
ffc7 ffe8 ffc0 0015
ffca 0017 0015 ffd1
fff6 000d ffed fff1
0039 ffeb fffc ffe7
0005 ffcd fffa 001b
0023 ffd9 ffee fff3
fffa 0027 ffda ffef
0037 0007 ffeb ffbe
fff5 0014 ffeb fffa
001b ffd2 ffde 0030
fffc 0016 002b 0024
fff8 0012 0003 0000
002e fff8 fffd fffe
fff8 0019 ffb3 000e
0019 ffe6 ffed ffe7
001f ffe3 0047 0011
000b fff1 fffc 0009
ffc7 ffd5 ffdc ffd5
0017 ffd9 000f fff6
001f ffec fffd ffe1
fff9 0008 000b ffe2
000d ffef ffbc ffe7
fff6 fff4 0008 ffeb
0016 ffde fff6 ffdb
0047 fff3 fff7 ffef
ffe9 ffe1 0027 ffed
ffb7 fff0 000f fff1
0020 ffd7 fff0 0003
0033 ffc9 000d 002e
ffd4 000f ffeb fff8
fff6 ffeb 0004 0044
0002 0030 fff8 001a
