ffab 0016 ffea fff4
001e 0034 002b ffe1
002f 0017 0002 0016
ffe7 ffe7 0014 0014
fff8 fffe fffb 003a
ffd1 0017 ffee ffda
ffc6 0011 fff1 0009
ffeb 0004 ffef fff6
fffc fffc ffce 000a
fff8 ffec 0005 000e
0001 000b ffe6 0024
fff0 fff7 ffe8 fff7
ffd0 0000 002b 001c
ffb4 ffe7 ffef fff2
ffaf 000b fff0 ffff
0011 ffef ffe7 fff2
000f ffe9 000e ffef
0001 ffe0 ffe3 002c
0015 fff9 0008 0009
fff0 0024 ffc6 fff7
fffe fff2 ffef ffe8
ffee fff9 fff2 ffe8
ffc8 fffe 0000 0004
0016 0006 0000 0019
ffde 0003 fff3 0011
0021 0019 fffa ffea
000a 0015 fff0 0000
fff7 fff4 0002 fff1
ffdc ffeb 0017 0015
000a ffee fff4 ffd0
000a 0004 fff2 0021
002e ffde ffee ffe8
0038 fffb 0009 fff2
fff9 ffe8 0010 000b
ffd2 fffb 001a 0028
ffd6 ffe6 0024 ffe6
fff4 000d 0010 0000
ffec 000e 001a 000f
003c 0027 fff0 0007
fff1 fff6 fff5 0010
ffc7 001a 001b ffef
ffe3 ffe2 ffe3 ffd0
0035 0013 ffff ffe9
fffd fff8 fffc ffeb
ffd7 ffe4 ffe2 ffe9
0002 ffe7 ffbf ffd1
0018 000f ffe5 fffb
0017 fff8 000b ffeb
