0009 fff1 0013 fff0
000b 000f 0009 fff5
ffed 0006 001b ffe9
fffb 000b 0007 fff2
fff7 000f fff4 0030
ffd5 ffe8 fff9 0010
000a ffeb 0008 ffe3
fff7 0008 fff5 fffe
fffb fff0 fff8 fff7
0008 fff5 0007 fff6
ffef 0017 fffe fffc
fffa 000c 0005 0002
001f 0007 001c 000d
0002 fff3 0004 0003
fffe 000d ffef fff6
0008 ffe1 0000 ffff
000c 0000 fffb fff2
fffb 000d ffec fffd
fffe 0014 fff7 fff9
0016 ffff 0010 0006
0025 fffd fff9 ffed
fffa ffff 0007 ffec
0014 fffd 0009 000e
000d 0008 ffde ffed
fff9 000b 000f fff2
0015 fff2 fff1 ffff
fffb 000d 0007 0003
fff1 001d fff6 fffc
0012 0018 ffde 000f
0038 000b fff9 fffd
fff8 fff6 000c fff5
ffe4 fff4 000d 0011
000b ffef fffa 0019
000a ffe8 fff0 000b
fff3 fff8 000a 000e
ffef 0007 001c 000a
000a 0004 ffef fff6
0015 0011 fff2 ffe7
fffd 0020 0004 fff6
0013 ffe0 0001 ffff
0019 ffeb 000a ffe1
ffd4 0011 0009 0012
ffdc 0017 001a ffdf
fff9 ffe5 0005 ffea
000d fffc fff0 fffb
fffc 0017 0000 ffe9
fffc 000f fff4 0001
fffa fff2 0001 fff6
