ffd9 ffd8 ffe6 fff0
001d 003c ffdd 0005
0017 002a 0013 0012
ffe1 ffea 001d 0004
001b 0024 fff5 ffc1
fff4 000d 0016 002d
fffb fffd 0021 0016
0013 fffd 0003 ffe3
ffcf 000b 000c ffe2
fffa ffe4 fff6 0006
ffef 000a 0013 ffdd
0000 ffcc ffca 0008
000c ffe8 0002 ffd2
ffbf 0017 001e fff7
fff7 fff7 0008 001b
001d 002c ffd0 000b
0015 ffd9 ffee 001b
fffc 001a ffd4 ffed
ffe2 0031 0007 fffc
0000 000f ffe7 ffdc
fff9 ffe5 ffe0 ffec
fffc 0018 0013 ffd2
ffe7 0048 0006 002c
ffcd 0002 ffcc ffdf
fffd 0012 fffe 0005
fff6 ffed 0005 fff4
ffe0 ffe3 fff7 000d
fffb 002f ffde ffe1
0032 fffd 0030 fffa
ffde ffe4 0010 ffb2
ffd0 fffd 0020 fff3
000b ffce 0000 ffe1
0039 ffec ffff fffc
0006 ffe6 0008 fff4
ffb9 fffc fff7 000e
ffdd fff6 ffd5 0009
0015 0000 fff6 ffe2
ffeb 0017 ffb9 fffc
0018 fff3 ffda fffd
ffed fff9 fffe 000b
ffe4 0007 0013 ffe6
fff3 fff3 ffed ffe9
000d 0019 0036 fff4
001a 0007 0016 001f
0001 fff4 ffe3 0000
fff0 ffe2 ffe4 ffe1
fffa 0007 ffe0 0008
ffca fffe ffb0 0023
