ffa6 ffe8 001a ffe7
ffef fffd fff6 0016
002b 000a 0010 fffe
0006 fff0 fff5 000b
fff6 002d 0000 ffe5
0025 001f ffd5 ffe9
0021 000b ffe8 fff0
fffd fff2 0019 0019
0029 0008 0003 002b
ffbe 0007 0053 0004
ffdc ffde ffe9 ffe4
ffe1 fff7 0000 0002
0015 fff4 ffdf fff1
fffd fff1 ffe5 ffeb
0025 fff0 ffe8 0004
0015 0033 ffee 000a
0011 fff7 0015 ffd5
ffd7 0016 fffd fffa
ffff fff3 ffe1 ffdc
fffe 000d 0011 ffd0
001d fff7 0014 ffd3
fff6 0003 fffc ffea
0006 0023 ffe8 002a
ffe7 0006 0027 ffd5
ffeb fff7 0012 fff2
0069 ffe6 ffff 0001
ffd8 fffa fff7 000f
ffd1 0016 fff4 ffde
fffb fff8 fff6 0003
0019 0020 ffff 0001
ffea ffcf ffd4 0018
0003 0015 0026 ffee
0017 0015 ffcb fffe
ffe3 fff1 ffe6 fff1
002b fff8 0005 000b
fffb 0017 0016 fffd
ffdd fff5 0009 ffe1
fff2 ffee 0015 fffc
000c ffe6 0014 fff3
fff4 ffe2 001f 0004
0010 0012 fff8 0000
ffd1 fff0 0004 fff4
0029 000f 0018 ffef
0022 fff2 ffef 0009
001a 0031 0021 fff4
fff9 001c fff8 fff2
0019 000d 0004 0006
ffe9 0021 ffe7 ffe0
