001b fffa ffd6 0001
0004 fff3 ffca ffe0
0014 ffe1 0001 001b
ffd0 ffdb ffeb 000c
0025 000f ffe8 000a
0028 fff0 0032 ffe0
fff0 0012 001e 0026
fff2 000e fffb 0023
fff1 ffe5 0016 0007
0004 0026 ffee 0008
0005 ffef 000c ffe5
fffc 0008 ffd9 0002
0027 ffe3 0045 ffeb
fff6 0012 0028 0000
fff2 ffd7 fff2 0013
ffe7 fff9 0004 fffb
000d fffd 0008 fffa
0004 0008 000d 0008
001e 001a fff7 0017
0001 000d ffed fff4
001d ffdd 0003 0010
0003 0005 000d 0009
0029 001b 0028 000e
fffb fffe 000d fff6
fffd 001b 001e ffe9
fff9 0003 ffff 000c
fff4 0015 ffe0 0017
fffa fffd 000d ffeb
0008 fffb 0002 0012
ffcb fff3 002c ffe8
000e fffb 002b 000e
ffe9 fff9 0015 ffee
0010 0027 fff7 fff8
ffca ffef 0007 fffd
ffeb fffd ffb7 ffee
fff2 001c 002c 0004
000b ffe0 ffff ffad
0007 fffc fff5 ffe7
ffec 002b fffc 0016
0002 ffe4 fffb 0021
0004 0004 000a fffc
ffe3 0005 0034 0019
0007 0013 0009 fff2
fff3 0003 fffd 0010
ffeb 000a 0008 fffa
001a fff0 000e 000c
0017 fff1 ffeb 0008
0003 fffb 001f fff7
