0029 0014 fffe 0013
fff1 ffe6 002e 0007
0011 0012 fff1 0017
ffe2 ffc7 fff0 0043
0015 0009 001c fff5
ffe7 ffe8 001f ffd4
ffec 000f 0015 0022
0046 001a ffde fff0
000e fff5 fff6 0027
fff7 ffe4 000a 0003
fffc ffb6 ffd7 fffe
ffd8 ffe8 0018 0009
ffe5 fffc ffef 0029
0018 ffe6 ffc6 fffd
001c ffea 0002 0002
ffe9 fff8 0005 ffd9
ffe7 ffe5 0003 ffed
001d ffee fff2 fffc
ffcd 000a fff9 fff3
0002 ffef fff8 fff7
000f 000c 0017 0001
000a ffcf fff5 fff1
0008 0005 fff9 ffeb
0023 0019 ffea 0020
0000 ffd4 fffa fffc
0005 ffef 0000 0005
fff5 0017 0003 000a
ffdc 0013 fff8 001a
ffec ffd6 0012 0007
0002 ffdf fff9 ffea
0016 fffa ffeb 0019
fff1 fffe ffe7 0022
ffec 0016 ffb9 fffb
002c fff5 0014 ffee
ffe2 ffda fffa 001e
fffd fffd fff3 ffd5
0070 ffd8 ffd6 0005
fff7 0028 fff7 0000
0002 0005 000d 000a
0006 001c fff9 0004
0008 0013 ffd2 000a
fff2 0001 000d ffe5
fff3 fffb 0007 0003
fffd 0011 fff6 0029
ffee 0002 0005 ffdb
ffd5 0008 fff5 ffe4
000a ffd6 001d ffde
ffdb 002e ffe7 fff9
