ffe5 000a 002f fff9
ffd9 ffd7 ffed 000b
0020 ffde fff4 0014
fff8 0001 fff9 0021
0032 ffcb 0014 0017
0005 0005 000a ffff
ffe8 0010 fffd ffd3
0005 fffe fff4 fff5
ffd6 0012 fff5 ffff
ffee fff4 0002 0010
0013 fff8 002c 0015
ffec 0032 fff8 001d
fff4 fffa ffe6 ffdb
000a 0016 ffd9 0012
fff5 fff8 ffe3 fffa
fffe fff9 000e 0006
ffe4 ffdd fff8 000f
ffe9 0007 0005 ffd9
ffde 0005 ffdf ffea
ffdc fff6 0034 ffed
000a ffda 000a 0004
0003 0001 fff5 fffd
0005 0008 ffc5 ffdb
0003 0030 0017 ffd0
fff9 0017 0038 ffe7
fff3 000b fff6 ffe8
ffe7 0009 ffd2 000c
0025 001d 0020 ffe2
000c 0027 ffce fff1
0000 fff7 0017 fff1
0017 0011 0007 000f
ffe6 0023 0022 ffea
000c 000f ffb1 0004
fff5 000b 0003 fff1
ffdf fffe 000e fffb
0015 fff7 fff9 ffda
ffeb ffdb fff8 ffdb
fff1 ffdb 0006 fffb
ffcf 001d 0035 0014
0029 fff8 ffde fffc
ffe4 0011 ffe1 0017
ffca ffe0 002b ffec
fff9 fff3 ffec 0004
fff4 0023 ffe6 0018
000e fffe fff7 0008
ffed fff1 ffe2 002c
0010 0012 fff9 002c
0005 ffed 000f ffe0
