0014 fffa fff2 001a
0000 0024 0004 ffde
0036 0013 ffef ffff
fff7 ffe7 0001 0004
003c ffca ffee 000d
fffa ffc4 0010 ffe4
001d 0000 fff4 ffff
000d fff6 ffca ffef
0010 fff6 0045 0033
001a ffe3 ffe8 0016
ffec 0008 0012 fff3
fff8 ffdf 0008 0011
0018 001a 0007 001e
0015 ffe5 fff9 fffd
ffee fffb 002d ffe2
ffde ffd8 0019 ffe4
ffe3 0001 001a 0005
ffc6 0008 003b 0002
ffc2 fffb 002e fffb
ffee ffde fffa ffdb
fffa fff2 ffd8 0006
0026 000c 0013 003b
ffcc 0009 001a 0023
0007 0009 fff1 fffa
0000 0010 0014 ffeb
0008 ffe6 ffdb 0014
003f 0018 ffca ffe3
ffd5 001d fff0 ffe9
fffb fffb ffd0 0008
fffc 0014 0039 fffa
ffca 0023 ffe0 0033
fff8 001b 0031 ffdf
0013 0015 fff8 000c
fffa ffdd fff3 000b
0003 ffeb ffdd 0007
000a fffe 0005 fffa
ffe6 ffd7 0010 0006
fffa fff0 0007 0002
ffec 0020 ffe6 000b
0018 ffe0 ffc7 fff2
ffe8 fff7 0021 ffe6
000b ffe6 0001 fff3
ffed ffff ffd3 fffa
0001 ffd7 ffdf ffda
fff0 fffe 0008 0016
ffcb 000c fff6 0029
002a ffd0 0004 ffea
ffeb fffc ffff fffa
