ff ce ba f5
eb f7 df fa
ea f2 e2 fd
fb f1 ec f0
1d 06 f3 f0
f7 06 2c f9
0b 00 e5 05
02 fa f9 fd
d2 fb ee 0b
04 f8 07 ff
21 fe af ff
e7 12 d9 fe

2f 14 f2 01
06 1c 1b e5
ed 14 fe 22
f5 e9 10 f7
1b 93 fa 09
f3 85 e9 07
07 09 fd fb
00 f0 f4 ef
07 fb e8 fd
e3 11 ed f1
05 0c 34 fe
0d 04 f7 f6


31 8f 66 00
4d 9c 5c 00
30 51 4f 00

ad 7c cb 00
e4 0d dd 00
ef 41 dd 00


03 df 1a 0c
1e f4 0d d5
0b dd fa fe
09 fe 01 06
14 55 02 0e
fa 24 d7 0b
0b 28 47 e5
e5 cb ec 11
06 12 32 f8
19 0e ec 23
fb 1e 15 c4
1f 3f 21 fd

f6 02 04 fe
12 0b 03 08
0c f4 fc fb
f1 f5 c8 9b
02 06 0d fb
f5 ff 04 05
fd f2 f3 fe
24 02 0a 1b
ea fd fe 0e
fe fe f8 00
02 fa fe 04
f8 02 ee fb
