e2 09 15 fc
0a 4d f3 f1
17 ec f9 1e
08 dc 2a 0f
14 05 f5 2d
fc f4 ff ea
00 0a d3 e8
fd fc ff f8
0a e4 16 fe
ee fe df 0b
fc d2 05 07
b8 f5 03 07
0a e3 d9 f0
d5 14 fa e7
00 e7 02 e7
cb 02 fd f6
1a 00 dd fe
f6 01 bb e5
08 fe 11 2d
f3 11 fb db
f3 de da 10
03 ec d5 ee
fc e0 fa 32
25 05 18 e0
f8 14 cb f1
23 0a 26 f0
12 f0 fd fd
0e fb 1d 08
04 e2 da 03
e4 16 eb ed
f7 fb 05 2a
e5 ec f7 e9
d7 0d 0f 04
f5 f3 12 fb
ee fd f9 fb
32 05 e9 f8
19 ed f3 e6
25 13 1b dd
07 2c e8 fb
fa fb e1 1b
0e e9 f8 1b
1a fa de 1a
06 d6 27 e3
34 ea eb 19
cf f7 08 0c
e0 eb 1d df
e5 ea f4 06
e0 06 08 3a
