d7 fe e4 e2
f8 ff f6 2d
e3 fd d9 12
0d 02 00 26
f7 e4 11 07
0b f7 1f e7
03 2d 13 0a
11 02 07 f1
0d 14 f3 17
f1 ed 20 09
08 df ff df
f6 0b de 12
17 f8 f1 ef
f1 e7 0c f6
1d d9 09 e9
03 f8 0d fd
08 e8 ee 05
ee 03 19 07
06 e6 28 27
d9 ef fc da
28 e7 10 28
16 08 ed 14
07 f7 12 12
24 ec f5 e1
fa 0f dc ee
e6 fb ed db
e0 17 e7 f0
e3 f5 f8 f2
f1 1e ee 04
de 12 ea d5
f1 ee cd 03
d1 ea 06 33
e3 10 32 fe
ea f2 f3 29
fd f0 ff e7
00 0c ed 22
1d f0 06 04
27 0c 13 f7
e5 1d 0a 06
de 18 d9 ea
f9 e2 04 05
2d dd dc f7
16 e4 e8 e9
26 f3 13 1d
fc 0c 18 f4
e5 01 18 de
0b d7 09 f7
f2 e0 ec 13
