23 09 15 14
d7 21 08 fa
f8 07 0a f8
07 ea 35 23
1c 14 f5 0b
ed e7 1b 35
e4 0c 25 2c
00 12 f3 1b
fd ed 10 01
1c f0 09 2b
f0 ff f7 ef
ed e4 13 d3
20 f5 35 c2
08 fa 1b f3
da dc ef ff
ec ef 08 0b
0c 0c 05 1a
0c f3 f7 22
2b fa 16 fa
f2 e6 0c f3
e8 ee 02 e6
fd 11 ee eb
dc f2 1b 10
e6 08 ef d1
11 fe 10 fe
27 ec 1c 1e
b5 f7 e9 29
d9 f0 0c 0f
f4 e3 08 fb
f8 05 0d dc
e4 0a ff 09
1c d7 13 dc
2f 1d e0 fe
e9 17 df ef
df 0f ef f9
ee 23 10 15
12 c7 dc 41
1a 19 f1 f0
f6 fc d7 e9
05 ec f8 e3
08 10 f2 0d
27 e3 ff e5
04 00 fc f9
fa 1a e2 06
e9 15 f4 d6
d4 f9 d3 fd
d3 f8 e5 fb
2d e0 e4 fb
