ef 26 01 06
ec e1 2b fb
10 ef d8 ee
e3 f4 24 1c
0f 2c 0f 04
0f 0f 05 2c
05 1a 35 fe
eb 12 f1 3d
2d fb f0 19
f9 00 00 00
ee f8 18 08
03 f9 eb 00
2b f7 3b 07
07 04 09 04
0d f6 f7 04
fe 1a 0e 08
2a 02 3a 00
ee fd fc 18
15 f1 fb 03
23 e6 1b 04
08 d9 10 f6
de da f4 02
f3 06 da 15
fb e9 f0 0c
03 e1 14 e8
14 e6 43 fc
d7 04 06 02
f1 e9 02 39
3d fd f5 fb
fb e1 13 11
3a 10 ef 19
f3 20 14 e5
25 0f ea 00
fa 15 1b 02
fd 33 28 15
d0 29 fd ef
22 c8 13 08
1e 04 0c f1
c4 27 f2 07
10 e5 13 ed
f2 07 f9 ff
22 f6 e0 18
de 16 e8 f6
2f 05 04 e9
1c 05 f4 ff
07 01 ed d7
2b 10 ff f5
e6 31 f1 15
