e1 fa f5 f2
04 d0 2b 05
fe e7 c8 11
4f cf 16 fe
14 01 1f f5
06 14 04 fd
12 e6 31 fb
ee 04 06 0c
fd f3 ca 2c
25 df d6 df
17 f9 27 14
0b 2c 18 1b
e3 14 49 f3
c5 10 36 0f
f7 ed 0e f3
0c e9 fe fc
f0 f0 0c d3
e7 0a d5 f7
00 28 fe e8
26 06 d7 e7
15 d9 2d 12
05 f7 51 ff
0a 04 1f 0a
2d e1 2c fe
30 ee 23 f6
fa db 06 e0
10 00 7c 01
14 f4 18 18
f8 1f ae 18
d1 f5 10 09
fd e0 c5 0c
f6 f2 02 e4
0f 22 fe f6
1f f3 17 bc
fd d9 f6 07
10 05 04 09
03 fe 12 fe
30 db 0c eb
03 0a 0b f5
ba e0 ed 09
f9 23 e1 d2
02 e5 ed 03
ec f2 e3 18
81 d7 05 23
fd 34 24 0f
da 0c 0c dd
1e de fc 02
14 0a 00 05
