25 02 19 15
0a f6 0f e7
d5 ea ff f1
f1 03 13 17
07 1c 2e f0
ed d6 e9 16
e7 ff 13 16
e2 f2 05 09
fc 0b f4 04
eb 01 f9 ea
09 fc ef ef
e4 c6 04 f8
20 0c f5 07
eb 32 10 ef
13 f1 ea 00
fb ee 0a f9
dd d2 0c 06
e9 eb 04 c6
f2 f2 d2 d5
f9 f9 17 d8
19 23 e5 1b
f0 f9 f6 e9
ff f0 02 00
02 1a 06 f1
f5 ec 08 1c
f4 f4 0d ec
f2 fe 1c 00
1c 05 fe 0b
17 c8 1b 11
fb e9 e6 e5
f1 2a e4 13
eb 00 08 df
fc df c7 1b
d3 e6 06 da
ee 1e 16 f7
13 f9 e2 29
e0 e2 fa f5
da 09 04 07
23 f9 04 13
1f 01 d5 00
0e 3a e8 f2
17 ef 0a e7
d7 0d f9 04
41 40 fe 29
02 2a ee f9
e3 ed fd 14
1e f3 f5 f9
01 ec d2 e6
