b9 28 1e 20
08 09 d0 f3
1c e9 dd ec
f9 c8 28 2d
c8 f1 f1 fa
07 05 f2 0f
0a f2 ec fb
cd e6 e2 14
10 0a ea f3
bc 11 2a 1e
09 ea d5 d8
16 2f 2e 1e
2e e9 df db
fb e7 da 07
f4 df f4 1d
22 10 ff e2
e5 0a 1a f1
13 fe 22 c7
18 1b fc 0a
3b ff 25 d6
27 fc 06 f0
e5 12 02 f4
e5 1d e8 14
f3 06 0f df
fd 06 e7 f5
60 19 3d db
f3 fc 06 eb
23 23 18 f0
ff 04 10 ed
dc 35 26 d1
f5 17 43 ff
cf a5 ed 10
29 15 f0 cf
20 d2 f8 d4
5b 04 a8 13
26 0b f0 08
17 10 05 d1
f8 f7 41 f2
f6 29 3c e8
a6 12 5f 08
db 0e f9 03
da a7 14 f7
b2 02 f7 f6
f8 f9 02 ed
39 33 0a 04
c2 db 18 dc
75 e9 fd 03
08 f5 1b ee
