04 10 01 14
08 e8 03 fa
1b 12 18 f8
02 f1 02 03
ea fc 1b 2f
00 e9 f5 02
16 ec d7 fc
df e8 ea 22
06 0d ec fc
e0 e6 f1 1b
2a df 1d ff
e8 12 18 08
19 01 d0 fa
fa f2 ee 06
03 f8 06 1a
08 0a eb 1e
fc 0e d8 04
1e 0d ff d7
1e ff e4 f8
d5 11 f3 03
14 fe 1a 0b
06 2a 00 fa
0d 0f da 30
0a 0e 09 d1
22 22 05 da
10 fb 0f f3
09 04 07 fc
ef f6 1e de
c6 fe f8 fe
0b f6 d7 f2
1c f5 0e e4
0b d0 0c de
1f 0d fa 09
07 d9 e6 e5
c8 ed d2 04
0a fe 38 ea
fb 04 03 d2
df 02 f5 f5
0e e5 35 fc
f8 01 10 2a
fa ff 08 f4
ef f3 30 2c
15 dd 14 f6
0e e6 ed fe
f5 1d 0e 10
ea f8 23 f3
fb e2 de 0b
0b 04 33 0d
