2f 25 14 ae
12 d9 01 e2
0f 00 eb 23
ed fb 18 00
00 02 1a f3
25 fd e3 f8
e8 f6 ed f4
f4 fb e8 00
e8 10 05 f8
e3 e0 05 34
c0 13 37 e7
14 e3 f0 1b
9e eb e1 12
1c 0d f6 e9
df eb f4 3d
09 0c ff ee
1c f2 fa 03
f6 04 f9 e1
49 f5 07 ef
d8 00 01 dc
fb 28 18 1b
14 fe 13 d5
e8 f7 f5 16
1f f9 10 03
f1 13 15 f0
18 09 fb 02
d2 08 dc 1b
17 12 02 ef
e7 e5 ea f7
f2 d8 00 d8
1b e0 fe fd
f5 f9 11 f6
07 03 de f1
00 10 e9 08
09 f9 02 dd
ea f3 ef e6
e4 d2 f5 11
fa 0b 23 05
27 f7 1a 1e
13 f4 ee f5
22 03 0a ed
fc ec 08 10
10 0d 1e e9
e3 19 e4 21
ec f8 f3 e2
fd 20 02 01
eb f9 04 01
14 cf f9 0d
