fa 14 16 02
12 00 e4 f0
17 e5 27 19
00 eb 10 24
fc f8 f4 09
09 d5 0b e1
13 f8 26 0d
d8 eb 1a 0b
f3 1d f6 00
0d ee f7 05
15 fc fd 18
ee 04 f6 e1
fb ed 07 03
02 ed 03 0c
48 0a 25 09
0b fb e7 d8
e8 11 f0 1f
d1 18 0b d5
f6 1c f8 ff
09 d3 fe fd
f2 d2 0b dc
c9 3c 05 e8
0f 2a 19 17
0e 12 14 de
47 02 e0 f5
2f e4 eb 1f
1a ee ff e3
f1 05 f5 01
06 00 1f 21
f9 11 10 fc
e7 01 fc f4
fd e4 f2 00
e5 06 ec d5
1c 0d fd ea
0c e7 ef da
ec 22 1b 0e
ec d3 e7 f3
e7 10 29 10
df f6 14 07
fc f3 04 10
1e fd d2 ee
f8 cc 13 04
09 0d 04 07
ea eb eb 21
0d ef 06 f9
33 e5 f8 1f
ff f7 ea fa
e5 f3 00 ef
