fd 19 28 27
0f e8 ec 0b
e6 e5 1f ed
f1 e7 23 10
f0 30 ed d9
ec fa 11 15
f6 fd 0c d3
02 15 25 20
f2 1f 17 37
dc f9 aa 23
f8 f3 dc ff
f7 fc f6 0b
06 ee 1e 28
fb 09 0d 07
f4 30 e2 1c
d4 0a f1 e5
e8 03 fa e3
f3 f9 da 20
f5 0a 04 e6
14 f0 1a ff
1f d4 da 20
18 31 e5 e7
0e 1a e6 0f
3d 30 30 e1
0b ee e9 0b
04 3a e4 d9
00 d5 2b 22
ff fd 0a 14
20 03 c4 e6
e9 ee f9 cb
0a e7 d6 04
2c e6 dd 02
fe 03 0d 05
e3 df 0e da
ee fc fe 19
17 0b c8 f2
f6 06 fa ef
46 06 f7 10
01 0e 16 1b
f1 fb 10 fa
ee f5 0b 03
30 1f d6 11
fa d0 b4 e1
f2 e0 d4 10
00 1c 2e d9
17 38 e2 ee
e4 16 f5 e2
d7 ef dc 19
