38 fc 14 2d
49 0d 3f f1
37 09 f5 05
fd 09 04 05
3a 05 1b 20
fe f0 ec e5
2b 0f 11 ee
eb d7 c8 ec
42 e4 f6 21
0f ef f2 0a
e2 dc 15 e6
0c f8 d1 1f
d9 b8 c9 fb
14 14 f1 09
e8 1e 00 dc
16 e6 17 e7
f3 e7 dd fe
5e f8 05 e7
02 24 0a e0
06 16 02 b6
fa f7 ee f6
29 36 f3 1d
33 46 fe 4d
b1 0c 18 d2
39 fb e0 14
f9 e3 ee f2
29 10 1d eb
0e 2f ce f5
f1 01 16 21
1f ea 16 fb
e1 12 06 e7
df e2 07 fc
fc d1 04 1f
0a 18 03 05
e9 0e c7 13
d3 1f 2f 03
e5 eb 25 92
35 08 d8 ea
2b 05 25 f6
d8 e4 23 e2
36 ff f9 04
16 f0 f5 24
d4 fa 24 ee
e4 e7 fe 15
e5 11 2b fe
c1 e9 02 ef
e9 ee b9 06
26 03 fd e3
