3a dc bb d0
02 3f 02 eb
d3 f6 11 0f
e6 d5 11 24
e7 10 fb e6
f6 f1 04 e3
00 1b 0d 02
cd d1 ed f9
1b fd e0 13
ce e0 0d f6
13 f3 f9 f4
fc 02 f7 fe
0b 2d 02 eb
ed 03 0e fa
07 3d 02 db
07 f9 15 19
d9 e8 26 ef
dd 0f f1 c5
12 f3 07 de
06 06 f6 ec
df 01 fb e7
ec d1 12 e4
0a f9 f5 07
fe 04 1e e2
ff fc f7 da
0f e5 12 11
02 ed 02 1d
ea 01 2c 07
1f 08 1e 06
0a e2 df 08
ee 02 fc 0b
07 d4 f3 13
01 1e fe 0c
17 f5 11 dd
f2 ef dd 05
e8 08 16 1f
1b 0e e7 fe
f9 06 1a 01
17 0f ff f9
23 f9 09 04
f0 f1 e7 eb
07 f0 09 3c
f0 e1 11 10
cf ff 02 1a
51 15 02 0e
06 0b 16 0b
00 f9 23 08
f4 14 fa 07
