1d 0f f1 11
1e e4 1f 12
d6 07 fd 06
07 ff e8 21
27 fe 15 f1
10 e2 0a fe
f5 09 2c df
d5 f4 ca f5
41 d2 02 0c
fe e8 ec 09
1c db f4 0d
c0 f6 02 06
40 13 f5 f6
03 0a ce f0
da 0a d1 fb
e0 f7 f2 0e
fb ea 21 05
30 ed 21 ed
f4 32 ef e1
f2 05 09 da
21 e5 f3 df
cb f7 f4 00
fc ff 01 e7
f2 2e 03 ef
28 02 fd 0a
04 fd fa fa
14 fc fe 05
f2 f8 12 13
20 d7 fb e2
16 10 fa 10
0a ee 08 dc
11 0b ee 03
16 ff cf 37
f4 12 10 f7
0a 1f 02 09
da 25 e1 0e
c3 16 fc f5
15 2d 22 e5
16 21 09 1c
3e e3 c6 e4
db 29 ec f5
00 ea 09 e0
14 fc 07 03
ee 20 ea 14
d1 0c 0b ed
d1 0d ee d7
e9 db e5 19
1e 1c 11 fb
