fb 11 c6 04
02 e4 3d 0c
d5 12 f5 e3
ea ea 19 33
f9 2d 10 d1
f9 07 02 3c
01 fe e9 0a
1a 0b 19 2a
f5 fb 05 f3
f8 ef d5 21
13 e8 ff 0c
12 d8 e9 28
11 dc fd f6
08 0d 3c 18
01 f8 ec 02
13 02 ce 00
0f 0f 00 09
08 f9 13 ef
00 44 ed 00
0c fb 31 f3
00 ec 02 08
04 d9 0b 08
05 17 d8 fd
13 f4 cb ed
fd 18 e3 10
f0 06 f3 fc
01 21 13 fa
03 00 ff f0
14 f7 e0 30
cf d8 2d e7
f5 04 3a fe
10 e9 ff 10
0b 21 c3 ea
3e d9 4e 01
f1 2e 1a f6
00 2a 16 1c
03 01 df c6
f6 d7 e7 0f
eb 0d 1e ed
cb d3 19 d5
f0 1e 27 fe
04 e1 f9 da
09 07 1c 10
23 06 07 fe
f4 ef fc 02
23 f0 ab cc
08 1a 06 0e
0a df 0d f3
