fa ff 05 ea
0c 25 fe fc
05 fa f6 f2
31 c9 07 03
d8 05 03 fe
1f da d6 d5
21 10 f7 fe
fd f9 f4 e9
0a dc e2 09
04 02 0e d1
07 fc fd e3
23 04 17 09
07 ed 04 11
28 28 e6 02
06 d2 26 df
18 1e f8 de
e9 f2 fe e8
08 10 df ee
07 0d d5 fe
dd e7 f5 28
fb dc 16 ed
27 0b db ef
08 fe 09 3f
eb e7 e2 de
da 12 d9 dc
fc fa ee e6
f5 d4 eb 12
09 0e 07 f6
13 0b 3f e1
f4 f3 04 bb
16 35 e7 03
12 0a 00 3f
1a 25 f6 20
09 bc fd db
03 c9 dd e7
15 1b ee dd
d8 ea e3 0e
ea ea 06 2d
f4 e3 f4 0a
24 cf 01 fe
01 f8 d8 e7
6a e1 f1 d0
1b da e3 05
d5 fb ed 04
0d e0 01 0d
d1 ef 03 e4
21 e7 f3 e8
fc 2c 02 05
