c9 0c f1 f2
0a e2 08 11
fa 0f 0b 18
fa d8 2b 15
e0 01 ff fb
e8 d8 14 fe
e0 11 ed fb
fc f3 f6 fa
f7 f5 f4 36
1d e9 1d ec
fe d6 fc 08
12 f6 17 09
e5 fb 0c 15
f8 d8 11 f8
f7 d8 fa eb
1d d3 f6 0b
fd eb 04 04
00 0a 02 01
f4 f5 02 fb
db 34 e8 ef
45 d3 fb da
0f f3 0a 01
10 13 0d 11
04 e0 fa 1e
01 16 13 fd
0a 22 13 fd
09 23 2b f8
e9 2e f4 0e
36 07 f3 02
fd ee f0 fd
ed f1 ff ed
fe ec ee 09
13 fe 1d e6
f6 08 f7 df
da f4 fd f0
01 f7 cc 0c
47 e6 0c 17
eb 03 e5 f6
06 00 12 fa
f6 d8 03 ef
fd 1a da e6
e0 ec fc d8
2a da ec 05
36 fe ee 07
36 2c f3 0b
10 f5 08 0b
f5 df 3d f0
0e f7 02 1e
