06 ee 00 0b
fc 0f e8 eb
f8 1f ea e3
04 d7 f0 2e
18 35 05 1e
01 17 18 e5
81 10 f7 ff
04 ec 13 f8
fc 08 10 00
04 04 fb e6
0d ff f2 fa
fa 10 f9 ec
f6 02 f9 e3
02 18 fc 0e
c8 fb d8 e5
02 04 0d fa
f4 08 e6 0c
df fa 15 dc
e6 f5 06 f2
e6 00 0b e5
e5 ef 10 f8
ea cf f2 1d
0f e8 02 1e
e9 06 0f f4
2a 18 f5 ff
fc f0 f7 1a
5f f7 0b de
f8 0d 15 f5
03 f7 09 1f
11 db 05 09
9b 0d 13 1c
e2 10 f0 1b
15 08 f6 d5
0a f1 fd 01
17 f7 11 f5
ee fc f9 f6
c4 cd 04 ee
05 14 ea 12
08 da 03 fd
05 da 08 b7
15 d9 0d ec
19 00 e3 1e
13 f5 f7 e7
f5 ec e9 29
de 22 f4 f2
28 00 10 f7
e0 ed 09 17
05 e6 ee 00
